Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EPSILON
    ISA
    TYPE

Grammar

Rule 0     S' -> prog
Rule 1     prog -> buildClassOrFunc
Rule 2     buildClassOrFunc -> classDecl
Rule 3     buildClassOrFunc -> funcDef
Rule 4     classDecl -> CLASS ID LEFTBRACE visibilityMemberDeclArr RIGHTBRACE
Rule 5     visibilityMemberDeclArr -> visibilityMemberDecl visibilityMemberDeclArr
Rule 6     visibilityMemberDeclArr -> <empty>
Rule 7     visibilityMemberDecl -> visibility memberDecl
Rule 8     visibility -> PUBLIC
Rule 9     visibility -> PRIVATE
Rule 10    visibility -> <empty>
Rule 11    memberDecl -> memberFuncDecl
Rule 12    memberDecl -> memberVarDecl
Rule 13    memberFuncDecl -> FUNCTION ID COLON LEFTPARENTHESES fParams RIGHTPARENTHESES ARROW returnType SEMICOLON
Rule 14    memberFuncDecl -> CONSTRUCTOR COLON LEFTPARENTHESES fParams RIGHTPARENTHESES SEMICOLON
Rule 15    memberVarDecl -> ATTRIBUTE ID COLON type arraySizeArr SEMICOLON
Rule 16    arraySizeArr -> arraySize arraySizeArr
Rule 17    arraySizeArr -> <empty>
Rule 18    funcDef -> funcHead funcBody
Rule 19    funcHead -> FUNCTION idsrArr ID LEFTPARENTHESES fParams RIGHTPARENTHESES ARROW returnType
Rule 20    funcHead -> FUNCTION ID SR CONSTRUCTOR LEFTPARENTHESES fParams RIGHTPARENTHESES
Rule 21    idsrArr -> ID SR idsrArr
Rule 22    idsrArr -> <empty>
Rule 23    funcBody -> LEFTBRACKET localVarDeclOrStmtArr RIGHTBRACKET
Rule 24    localVarDeclOrStmtArr -> localVarDeclOrStmt localVarDeclOrStmtArr
Rule 25    localVarDeclOrStmtArr -> <empty>
Rule 26    localVarDeclOrStmt -> localVarDecl
Rule 27    localVarDeclOrStmt -> statement
Rule 28    localVarDecl -> LOCALVAR ID COLON type arraySizeArr SEMICOLON
Rule 29    localVarDecl -> LOCALVAR ID COLON type LEFTPARENTHESES aParams RIGHTPARENTHESES SEMICOLON
Rule 30    statement -> assignStat SEMICOLON
Rule 31    statement -> IF LEFTPARENTHESES relExpr RIGHTPARENTHESES THEN statBlock ELSE statBlock SEMICOLON
Rule 32    statement -> WHILE LEFTPARENTHESES relExpr RIGHTPARENTHESES statBlock SEMICOLON
Rule 33    statement -> READ LEFTPARENTHESES variable RIGHTPARENTHESES SEMICOLON
Rule 34    statement -> WRITE LEFTPARENTHESES expr RIGHTPARENTHESES SEMICOLON
Rule 35    statement -> RETURN LEFTPARENTHESES expr RIGHTPARENTHESES SEMICOLON
Rule 36    statement -> functionCall SEMICOLON
Rule 37    assignStat -> variable ASSIGN expr
Rule 38    statBlock -> LEFTBRACE statementArr RIGHTBRACE
Rule 39    statBlock -> statement
Rule 40    statementArr -> statement statementArr
Rule 41    statementArr -> <empty>
Rule 42    expr -> arithExpr
Rule 43    expr -> relExpr
Rule 44    relExpr -> arithExpr relOp arithExpr
Rule 45    arithExpr -> term arithExprtail
Rule 46    arithExprtail -> addOp term arithExprtail
Rule 47    arithExprtail -> <empty>
Rule 48    term -> factor termTail
Rule 49    termTail -> multOp factor termTail
Rule 50    termTail -> <empty>
Rule 51    factor -> variable
Rule 52    factor -> functionCall
Rule 53    factor -> INTLIT
Rule 54    factor -> FLOATLIT
